Module	Section	Sample Name	Source
FastQC	all_sections	qc | fastqc | PGXXXF240300_fail_barcode10	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc/PGXXXF240300_fail_barcode10_fastqc.zip
FastQC	all_sections	qc | fastqc | PGXXXF240300_fail_barcode11	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc/PGXXXF240300_fail_barcode11_fastqc.zip
FastQC	all_sections	qc | fastqc | PGXXXF240300_fail_barcode12	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc/PGXXXF240300_fail_barcode12_fastqc.zip
FastQC	all_sections	qc | fastqc | PGXXXF240300_fail_barcode13	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc/PGXXXF240300_fail_barcode13_fastqc.zip
FastQC	all_sections	qc | fastqc | PGXXXF240300_fail_barcode16	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc/PGXXXF240300_fail_barcode16_fastqc.zip
FastQC	all_sections	qc | fastqc | PGXXXF240300_fail_barcode15	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc/PGXXXF240300_fail_barcode15_fastqc.zip
FastQC	all_sections	qc | fastqc | PGXXXF240300_fail_barcode17	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc/PGXXXF240300_fail_barcode17_fastqc.zip
FastQC	all_sections	qc | fastqc | PGXXXF240300_fail_barcode18	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc/PGXXXF240300_fail_barcode18_fastqc.zip
FastQC	all_sections	qc | fastqc | PGXXXF240300_fail_barcode19	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc/PGXXXF240300_fail_barcode19_fastqc.zip
FastQC	all_sections	qc | fastqc | PGXXXF240300_fail_barcode20	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc/PGXXXF240300_fail_barcode20_fastqc.zip
FastQC	all_sections	qc | fastqc | PGXXXF240300_fail_barcode21	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc/PGXXXF240300_fail_barcode21_fastqc.zip
FastQC	all_sections	qc | fastqc | PGXXXF240300_fail_barcode23	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc/PGXXXF240300_fail_barcode23_fastqc.zip
FastQC	all_sections	qc | fastqc | PGXXXF240300_fail_barcode24	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc/PGXXXF240300_fail_barcode24_fastqc.zip
FastQC	all_sections	qc | fastqc | PGXXXF240300_pass_barcode19	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc/PGXXXF240300_pass_barcode19_fastqc.zip
FastQC	all_sections	qc | fastqc | PGXXXF240300_pass_barcode18	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc/PGXXXF240300_pass_barcode18_fastqc.zip
FastQC	all_sections	qc | fastqc | PGXXXF240300_pass_barcode22	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc/PGXXXF240300_pass_barcode22_fastqc.zip
FastQC	all_sections	qc | fastqc | PGXXXF240300_pass_barcode24	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc/PGXXXF240300_pass_barcode24_fastqc.zip
FastQC	all_sections	qc | fastqc | PGXXXF240300_pass_barcode20	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc/PGXXXF240300_pass_barcode20_fastqc.zip
FastQC	all_sections	qc | fastqc | PGXXXF240300_pass_barcode21	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc/PGXXXF240300_pass_barcode21_fastqc.zip
FastQC	all_sections	qc | fastqc | PGXXXF240300_pass_barcode01	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc/PGXXXF240300_pass_barcode01_fastqc.zip
FastQC	all_sections	qc | fastqc | PGXXXF240300_pass_barcode13	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc/PGXXXF240300_pass_barcode13_fastqc.zip
FastQC	all_sections	qc | fastqc | PGXXXF240300_pass_barcode04	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc/PGXXXF240300_pass_barcode04_fastqc.zip
FastQC	all_sections	qc | fastqc | PGXXXF240300_pass_barcode03	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc/PGXXXF240300_pass_barcode03_fastqc.zip
FastQC	all_sections	qc | fastqc | PGXXXF240300_pass_barcode11	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc/PGXXXF240300_pass_barcode11_fastqc.zip
FastQC	all_sections	qc | fastqc | PGXXXF240300_pass_barcode09	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc/PGXXXF240300_pass_barcode09_fastqc.zip
FastQC	all_sections	qc | fastqc | PGXXXF240300_pass_barcode12	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc/PGXXXF240300_pass_barcode12_fastqc.zip
FastQC	all_sections	qc | fastqc | PGXXXF240300_pass_barcode14	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc/PGXXXF240300_pass_barcode14_fastqc.zip
FastQC	all_sections	qc | fastqc | PGXXXF240300_pass_barcode17	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc/PGXXXF240300_pass_barcode17_fastqc.zip
FastQC	all_sections	qc | fastqc | PGXXXF240300_pass_barcode16	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc/PGXXXF240300_pass_barcode16_fastqc.zip
FastQC	all_sections	qc | fastqc | PGXXXF240300_fail_barcode07	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc/PGXXXF240300_fail_barcode07_fastqc.zip
FastQC	all_sections	qc | fastqc | PGXXXF240300_fail_barcode08	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc/PGXXXF240300_fail_barcode08_fastqc.zip
FastQC	all_sections	qc | fastqc | PGXXXF240300_fail_barcode06	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc/PGXXXF240300_fail_barcode06_fastqc.zip
FastQC	all_sections	qc | fastqc | PGXXXF240300_fail_barcode05	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc/PGXXXF240300_fail_barcode05_fastqc.zip
FastQC	all_sections	qc | fastqc | PGXXXF240300_pass_unclassified	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc/PGXXXF240300_pass_unclassified_fastqc.zip
FastQC	all_sections	qc | fastqc | PGXXXF240300_pass_barcode07	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc/PGXXXF240300_pass_barcode07_fastqc.zip
FastQC	all_sections	qc | fastqc | PGXXXF240300_pass_barcode06	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc/PGXXXF240300_pass_barcode06_fastqc.zip
FastQC	all_sections	qc | fastqc | PGXXXF240300_pass_barcode05	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc/PGXXXF240300_pass_barcode05_fastqc.zip
FastQC	all_sections	qc | fastqc | PGXXXF240300_pass_barcode08	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc/PGXXXF240300_pass_barcode08_fastqc.zip
FastQC	all_sections	qc | fastqc-nano | PGXXXF240300_pass_barcode19	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-nano/PGXXXF240300_pass_barcode19_fastqc.zip
FastQC	all_sections	qc | fastqc-nano | PGXXXF240300_pass_barcode18	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-nano/PGXXXF240300_pass_barcode18_fastqc.zip
FastQC	all_sections	qc | fastqc-nano | PGXXXF240300_pass_barcode22	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-nano/PGXXXF240300_pass_barcode22_fastqc.zip
FastQC	all_sections	qc | fastqc-nano | PGXXXF240300_pass_barcode24	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-nano/PGXXXF240300_pass_barcode24_fastqc.zip
FastQC	all_sections	qc | fastqc-nano | PGXXXF240300_fail_barcode01	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-nano/PGXXXF240300_fail_barcode01_fastqc.zip
FastQC	all_sections	qc | fastqc-nano | PGXXXF240300_fail_barcode02	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-nano/PGXXXF240300_fail_barcode02_fastqc.zip
FastQC	all_sections	qc | fastqc-nano | PGXXXF240300_pass_barcode20	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-nano/PGXXXF240300_pass_barcode20_fastqc.zip
FastQC	all_sections	qc | fastqc-nano | PGXXXF240300_pass_barcode23	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-nano/PGXXXF240300_pass_barcode23_fastqc.zip
FastQC	all_sections	qc | fastqc-nano | PGXXXF240300_fail_barcode04	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-nano/PGXXXF240300_fail_barcode04_fastqc.zip
FastQC	all_sections	qc | fastqc-nano | PGXXXF240300_fail_barcode03	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-nano/PGXXXF240300_fail_barcode03_fastqc.zip
FastQC	all_sections	qc | fastqc-nano | PGXXXF240300_fail_barcode14	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-nano/PGXXXF240300_fail_barcode14_fastqc.zip
FastQC	all_sections	qc | fastqc-nano | PGXXXF240300_fail_barcode11	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-nano/PGXXXF240300_fail_barcode11_fastqc.zip
FastQC	all_sections	qc | fastqc-nano | PGXXXF240300_fail_barcode13	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-nano/PGXXXF240300_fail_barcode13_fastqc.zip
FastQC	all_sections	qc | fastqc-nano | PGXXXF240300_fail_barcode12	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-nano/PGXXXF240300_fail_barcode12_fastqc.zip
FastQC	all_sections	qc | fastqc-nano | PGXXXF240300_fail_barcode15	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-nano/PGXXXF240300_fail_barcode15_fastqc.zip
FastQC	all_sections	qc | fastqc-nano | PGXXXF240300_pass_barcode21	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-nano/PGXXXF240300_pass_barcode21_fastqc.zip
FastQC	all_sections	qc | fastqc-nano | PGXXXF240300_pass_barcode01	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-nano/PGXXXF240300_pass_barcode01_fastqc.zip
FastQC	all_sections	qc | fastqc-nano | PGXXXF240300_fail_barcode21	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-nano/PGXXXF240300_fail_barcode21_fastqc.zip
FastQC	all_sections	qc | fastqc-nano | PGXXXF240300_fail_barcode20	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-nano/PGXXXF240300_fail_barcode20_fastqc.zip
FastQC	all_sections	qc | fastqc-nano | PGXXXF240300_fail_barcode09	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-nano/PGXXXF240300_fail_barcode09_fastqc.zip
FastQC	all_sections	qc | fastqc-nano | PGXXXF240300_fail_barcode19	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-nano/PGXXXF240300_fail_barcode19_fastqc.zip
FastQC	all_sections	qc | fastqc-nano | PGXXXF240300_fail_barcode10	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-nano/PGXXXF240300_fail_barcode10_fastqc.zip
FastQC	all_sections	qc | fastqc-nano | PGXXXF240300_pass_barcode02	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-nano/PGXXXF240300_pass_barcode02_fastqc.zip
FastQC	all_sections	qc | fastqc-nano | PGXXXF240300_fail_barcode18	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-nano/PGXXXF240300_fail_barcode18_fastqc.zip
FastQC	all_sections	qc | fastqc-nano | PGXXXF240300_fail_barcode23	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-nano/PGXXXF240300_fail_barcode23_fastqc.zip
FastQC	all_sections	qc | fastqc-nano | PGXXXF240300_fail_barcode22	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-nano/PGXXXF240300_fail_barcode22_fastqc.zip
FastQC	all_sections	qc | fastqc-nano | PGXXXF240300_fail_barcode16	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-nano/PGXXXF240300_fail_barcode16_fastqc.zip
FastQC	all_sections	qc | fastqc-nano | PGXXXF240300_fail_barcode24	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-nano/PGXXXF240300_fail_barcode24_fastqc.zip
FastQC	all_sections	qc | fastqc-nano | PGXXXF240300_fail_barcode17	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-nano/PGXXXF240300_fail_barcode17_fastqc.zip
FastQC	all_sections	qc | fastqc-nano | PGXXXF240300_pass_barcode13	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-nano/PGXXXF240300_pass_barcode13_fastqc.zip
FastQC	all_sections	qc | fastqc-nano | PGXXXF240300_pass_barcode04	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-nano/PGXXXF240300_pass_barcode04_fastqc.zip
FastQC	all_sections	qc | fastqc-nano | PGXXXF240300_pass_barcode03	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-nano/PGXXXF240300_pass_barcode03_fastqc.zip
FastQC	all_sections	qc | fastqc-nano | PGXXXF240300_pass_barcode11	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-nano/PGXXXF240300_pass_barcode11_fastqc.zip
FastQC	all_sections	qc | fastqc-nano | PGXXXF240300_pass_barcode09	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-nano/PGXXXF240300_pass_barcode09_fastqc.zip
FastQC	all_sections	qc | fastqc-nano | PGXXXF240300_pass_barcode10	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-nano/PGXXXF240300_pass_barcode10_fastqc.zip
FastQC	all_sections	qc | fastqc-nano | PGXXXF240300_pass_barcode14	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-nano/PGXXXF240300_pass_barcode14_fastqc.zip
FastQC	all_sections	qc | fastqc-nano | PGXXXF240300_pass_barcode17	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-nano/PGXXXF240300_pass_barcode17_fastqc.zip
FastQC	all_sections	qc | fastqc-nano | PGXXXF240300_pass_barcode16	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-nano/PGXXXF240300_pass_barcode16_fastqc.zip
FastQC	all_sections	qc | fastqc-nano | PGXXXF240300_pass_barcode12	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-nano/PGXXXF240300_pass_barcode12_fastqc.zip
FastQC	all_sections	qc | fastqc-nano | PGXXXF240300_pass_barcode15	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-nano/PGXXXF240300_pass_barcode15_fastqc.zip
FastQC	all_sections	qc | fastqc-nano | PGXXXF240300_fail_barcode07	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-nano/PGXXXF240300_fail_barcode07_fastqc.zip
FastQC	all_sections	qc | fastqc-nano | PGXXXF240300_fail_barcode08	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-nano/PGXXXF240300_fail_barcode08_fastqc.zip
FastQC	all_sections	qc | fastqc-nano | PGXXXF240300_fail_barcode06	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-nano/PGXXXF240300_fail_barcode06_fastqc.zip
FastQC	all_sections	qc | fastqc-nano | PGXXXF240300_fail_barcode05	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-nano/PGXXXF240300_fail_barcode05_fastqc.zip
FastQC	all_sections	qc | fastqc-nano | PGXXXF240300_pass_unclassified	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-nano/PGXXXF240300_pass_unclassified_fastqc.zip
FastQC	all_sections	qc | fastqc-nano | PGXXXF240300_pass_barcode07	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-nano/PGXXXF240300_pass_barcode07_fastqc.zip
FastQC	all_sections	qc | fastqc-nano | PGXXXF240300_pass_barcode06	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-nano/PGXXXF240300_pass_barcode06_fastqc.zip
FastQC	all_sections	qc | fastqc-nano | PGXXXF240300_pass_barcode05	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-nano/PGXXXF240300_pass_barcode05_fastqc.zip
FastQC	all_sections	qc | fastqc-nano | PGXXXF240300_pass_barcode08	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-nano/PGXXXF240300_pass_barcode08_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_1_A10_22NG7YLT3_S628_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_1_A10_22NG7YLT3_S628_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_1_A12_22NG7YLT3_S756_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_1_A12_22NG7YLT3_S756_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_1_A1_22NG7YLT3_S1_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_1_A1_22NG7YLT3_S1_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_1_A2_22NG7YLT3_S73_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_1_A2_22NG7YLT3_S73_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_1_A11_22NG7YLT3_S692_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_1_A11_22NG7YLT3_S692_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_1_A3_22NG7YLT3_S145_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_1_A3_22NG7YLT3_S145_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_1_A4_22NG7YLT3_S217_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_1_A4_22NG7YLT3_S217_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_1_A5_22NG7YLT3_S289_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_1_A5_22NG7YLT3_S289_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_1_A6_22NG7YLT3_S361_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_1_A6_22NG7YLT3_S361_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_1_A7_22NG7YLT3_S433_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_1_A7_22NG7YLT3_S433_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_1_A8_22NG7YLT3_S500_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_1_A8_22NG7YLT3_S500_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_1_A9_22NG7YLT3_S564_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_1_A9_22NG7YLT3_S564_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_1_B10_22NG7YLT3_S629_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_1_B10_22NG7YLT3_S629_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_1_B11_22NG7YLT3_S693_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_1_B11_22NG7YLT3_S693_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_1_B12_22NG7YLT3_S757_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_1_B12_22NG7YLT3_S757_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_1_B2_22NG7YLT3_S74_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_1_B2_22NG7YLT3_S74_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_1_B1_22NG7YLT3_S2_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_1_B1_22NG7YLT3_S2_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_1_B3_22NG7YLT3_S146_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_1_B3_22NG7YLT3_S146_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_1_B4_22NG7YLT3_S218_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_1_B4_22NG7YLT3_S218_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_1_B5_22NG7YLT3_S290_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_1_B5_22NG7YLT3_S290_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_1_B7_22NG7YLT3_S434_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_1_B7_22NG7YLT3_S434_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_1_B6_22NG7YLT3_S362_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_1_B6_22NG7YLT3_S362_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_1_B8_22NG7YLT3_S501_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_1_B8_22NG7YLT3_S501_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_1_C10_22NG7YLT3_S630_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_1_C10_22NG7YLT3_S630_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_1_B9_22NG7YLT3_S565_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_1_B9_22NG7YLT3_S565_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_1_C12_22NG7YLT3_S758_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_1_C12_22NG7YLT3_S758_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_1_C11_22NG7YLT3_S694_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_1_C11_22NG7YLT3_S694_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_1_C1_22NG7YLT3_S3_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_1_C1_22NG7YLT3_S3_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_1_C3_22NG7YLT3_S147_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_1_C3_22NG7YLT3_S147_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_1_C2_22NG7YLT3_S75_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_1_C2_22NG7YLT3_S75_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_1_C5_22NG7YLT3_S291_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_1_C5_22NG7YLT3_S291_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_1_C4_22NG7YLT3_S219_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_1_C4_22NG7YLT3_S219_L008_R1_001_fastqc.zip
